cluster	gene	symbol
1	ENSMUSG00000000247	Scml2
1	ENSMUSG00000000308	Lhx2
1	ENSMUSG00000000861	Tpd52l1
1	ENSMUSG00000001025	Ckmt1
1	ENSMUSG00000001228	Sox9
1	ENSMUSG00000001504	Serpinf1
1	ENSMUSG00000001506	Bcl11a
1	ENSMUSG00000001510	Dbh
1	ENSMUSG00000001655	S100a4
1	ENSMUSG00000002769	S100a6
1	ENSMUSG00000003178	Scn4a
1	ENSMUSG00000003644	Timp1
1	ENSMUSG00000004864	Cnnm3
1	ENSMUSG00000005220	Mcm3ap
1	ENSMUSG00000005251	Pcnt
1	ENSMUSG00000005628	Uhrf1
1	ENSMUSG00000006058	Ube2c
1	ENSMUSG00000006345	Irx2
1	ENSMUSG00000006411	Col1a1
1	ENSMUSG00000010064	Dlx3
1	ENSMUSG00000010080	Tcea3
1	ENSMUSG00000015354	Hoxc13
1	ENSMUSG00000015377	Cpa3
1	ENSMUSG00000015619	Grik3
1	ENSMUSG00000017588	Ltbp2
1	ENSMUSG00000017724	Tmem25
1	ENSMUSG00000018819	Spag5
1	ENSMUSG00000018893	Bbc3
1	ENSMUSG00000019808	Angptl4
1	ENSMUSG00000019880	Armc6
1	ENSMUSG00000020218	Gnmt
1	ENSMUSG00000020491	Kdelr1
1	ENSMUSG00000020583	Plin4
1	ENSMUSG00000020649	Hmgn2
1	ENSMUSG00000020656	Mical3
1	ENSMUSG00000020722	Ranbp2
1	ENSMUSG00000020889	Hck
1	ENSMUSG00000020953	Ap1m2
1	ENSMUSG00000021118	Fkbp11
1	ENSMUSG00000021273	Supt5
1	ENSMUSG00000021367	Rps6ka1
1	ENSMUSG00000021643	Snrnp200
1	ENSMUSG00000022123	Syce2
1	ENSMUSG00000022286	Col5a3
1	ENSMUSG00000022371	Pde1c
1	ENSMUSG00000022425	Il11
1	ENSMUSG00000022438	Clec11a
1	ENSMUSG00000022479	Gab2
1	ENSMUSG00000022483	Ctse
1	ENSMUSG00000022523	Myo9b
1	ENSMUSG00000022676	Hdac9
1	ENSMUSG00000023169	Dgkq
1	ENSMUSG00000023868	Mapk13
1	ENSMUSG00000024048	Bcan
1	ENSMUSG00000024084	Tmem242
1	ENSMUSG00000024538	Sgsh
1	ENSMUSG00000024660	Slc1a2
1	ENSMUSG00000024678	Corin
1	ENSMUSG00000024873	Spc25
1	ENSMUSG00000024922	Dnah2
1	ENSMUSG00000025064	Ripk4
1	ENSMUSG00000025105	Prlr
1	ENSMUSG00000025140	Mcm5
1	ENSMUSG00000025202	Asf1b
1	ENSMUSG00000025213	Mef2c
1	ENSMUSG00000025330	Mrvi1
1	ENSMUSG00000025488	Tmod4
1	ENSMUSG00000025577	Apc
1	ENSMUSG00000025930	Trpv1
1	ENSMUSG00000025991	Prg4
1	ENSMUSG00000026018	Snf8
1	ENSMUSG00000026579	Susd2
1	ENSMUSG00000026971	Ggt1
1	ENSMUSG00000027208	Fbln1
1	ENSMUSG00000027533	Pvrl4
1	ENSMUSG00000027596	Slc4a3
1	ENSMUSG00000027636	Nphs1
1	ENSMUSG00000027869	Gatad1
1	ENSMUSG00000027996	Zmiz1
1	ENSMUSG00000028031	Rab25
1	ENSMUSG00000028236	Rps15a
1	ENSMUSG00000028348	Ccl8
1	ENSMUSG00000028497	Fam163b
1	ENSMUSG00000028786	Syn2
1	ENSMUSG00000028825	Ppp2cb
1	ENSMUSG00000028860	Pla2g12b
1	ENSMUSG00000028976	Nuak2
1	ENSMUSG00000029026	Rps25
1	ENSMUSG00000029417	Slc38a3
1	ENSMUSG00000029570	Epn3
1	ENSMUSG00000030166	Rnf112
1	ENSMUSG00000030672	Slc47a1
1	ENSMUSG00000030785	Tex14
1	ENSMUSG00000031312	Mcoln2
1	ENSMUSG00000031519	Plin5
1	ENSMUSG00000031613	Mlkl
1	ENSMUSG00000031891	Card14
1	ENSMUSG00000032013	Glis2
1	ENSMUSG00000032262	Pcolce2
1	ENSMUSG00000032503	Dennd6b
1	ENSMUSG00000032518	Cd83
1	ENSMUSG00000032852	Gata3
1	ENSMUSG00000033187	Arnt2
1	ENSMUSG00000034226	Aph1a
1	ENSMUSG00000034435	Ncapg
1	ENSMUSG00000034634	Gatsl2
1	ENSMUSG00000035373	Stard13
1	ENSMUSG00000035385	Cmah
1	ENSMUSG00000035799	Scube1
1	ENSMUSG00000035831	Pipox
1	ENSMUSG00000036306	Rarb
1	ENSMUSG00000036655	Krt27
1	ENSMUSG00000037188	Abr
1	ENSMUSG00000037601	Rab11fip4
1	ENSMUSG00000037610	Birc5
1	ENSMUSG00000038550	Etv4
1	ENSMUSG00000039055	Mmp9
1	ENSMUSG00000039298	Eya2
1	ENSMUSG00000039452	Tbx3
